TiPhone RPG
v7
r0
t295570315.949919
cCheck dependencies
lSLF07#2@23"Copy sprites/Npc 37.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 37.png8616473184#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 37.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 38.png" "sprites/Npc 38.png"
s295570312.395641
e295570312.411349
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 38.png
xsprites/Npc 38.png
lSLF07#2@23"Copy sprites/Npc 38.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 38.png8616384448#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 38.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 39.png" "sprites/Npc 39.png"
s295570312.402798
e295570312.411518
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 39.png
xsprites/Npc 39.png
lSLF07#2@23"Copy sprites/Npc 39.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 39.png8616237088#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 39.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 4.png" "sprites/Npc 4.png"
s295570312.125544
e295570312.173651
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 4.png
xsprites/Npc 4.png
lSLF07#2@22"Copy sprites/Npc 4.png295570312#295570312#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 4.png8605502304#475"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 4.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 40.png" "sprites/Npc 40.png"
s295570312.411967
e295570312.517195
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 40.png
xsprites/Npc 40.png
lSLF07#2@23"Copy sprites/Npc 40.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 40.png8616197120#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 40.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 41.png" "sprites/Npc 41.png"
s295570312.420251
e295570312.517425
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 41.png
xsprites/Npc 41.png
lSLF07#2@23"Copy sprites/Npc 41.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 41.png8616075168#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 41.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 42.png" "sprites/Npc 42.png"
s295570312.449970
e295570312.520131
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 42.png
xsprites/Npc 42.png
lSLF07#2@23"Copy sprites/Npc 42.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 42.png8615798016#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 42.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 43.png" "sprites/Npc 43.png"
s295570312.454856
e295570312.520914
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 43.png
xsprites/Npc 43.png
lSLF07#2@23"Copy sprites/Npc 43.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 43.png8620786432#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 43.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 44.png" "sprites/Npc 44.png"
s295570312.461327
e295570312.521115
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 44.png
xsprites/Npc 44.png
lSLF07#2@23"Copy sprites/Npc 44.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 44.png8619267456#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 44.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 45.png" "sprites/Npc 45.png"
s295570312.472437
e295570312.521300
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 45.png
xsprites/Npc 45.png
lSLF07#2@23"Copy sprites/Npc 45.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 45.png8618692224#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 45.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 46.png" "sprites/Npc 46.png"
s295570312.482914
e295570312.521479
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 46.png
xsprites/Npc 46.png
lSLF07#2@23"Copy sprites/Npc 46.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 46.png8618495168#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 46.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 47.png" "sprites/Npc 47.png"
s295570312.495970
e295570312.521658
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 47.png
xsprites/Npc 47.png
lSLF07#2@23"Copy sprites/Npc 47.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 47.png8618245952#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 47.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 48.png" "sprites/Npc 48.png"
s295570312.508357
e295570312.521837
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 48.png
xsprites/Npc 48.png
lSLF07#2@23"Copy sprites/Npc 48.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 48.png8618154624#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 48.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 49.png" "sprites/Npc 49.png"
s295570312.521942
e295570312.591673
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 49.png
xsprites/Npc 49.png
lSLF07#2@23"Copy sprites/Npc 49.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 49.png8618047296#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 49.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 5.png" "sprites/Npc 5.png"
s295570312.126996
e295570312.171870
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 5.png
xsprites/Npc 5.png
lSLF07#2@22"Copy sprites/Npc 5.png295570312#295570312#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 5.png8604924064#475"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 5.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 50.png" "sprites/Npc 50.png"
s295570312.528566
e295570312.592164
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 50.png
xsprites/Npc 50.png
lSLF07#2@23"Copy sprites/Npc 50.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 50.png8617807360#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 50.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 51.png" "sprites/Npc 51.png"
s295570312.533895
e295570312.592326
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 51.png
xsprites/Npc 51.png
lSLF07#2@23"Copy sprites/Npc 51.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 51.png8617695200#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 51.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 52.png" "sprites/Npc 52.png"
s295570312.553276
e295570312.592476
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 52.png
xsprites/Npc 52.png
lSLF07#2@23"Copy sprites/Npc 52.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 52.png8617605344#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 52.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 53.png" "sprites/Npc 53.png"
s295570312.572672
e295570312.592630
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 53.png
xsprites/Npc 53.png
lSLF07#2@23"Copy sprites/Npc 53.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 53.png8620421472#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 53.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 54.png" "sprites/Npc 54.png"
s295570312.575649
e295570312.592784
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 54.png
xsprites/Npc 54.png
lSLF07#2@23"Copy sprites/Npc 54.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 54.png8618197472#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 54.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 55.png" "sprites/Npc 55.png"
s295570312.582174
e295570312.593277
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 55.png
xsprites/Npc 55.png
lSLF07#2@23"Copy sprites/Npc 55.png295570312#295570312#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 55.png8617405120#476"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 55.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 6.png" "sprites/Npc 6.png"
s295570312.127977
e295570312.222048
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 6.png
xsprites/Npc 6.png
lSLF07#2@22"Copy sprites/Npc 6.png295570312#295570312#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 6.png8616383744#475"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 6.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 7.png" "sprites/Npc 7.png"
s295570312.143776
e295570312.172842
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 7.png
xsprites/Npc 7.png
lSLF07#2@22"Copy sprites/Npc 7.png295570312#295570312#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 7.png8616238848#475"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 7.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 8.png" "sprites/Npc 8.png"
s295570312.169115
e295570312.222474
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 8.png
xsprites/Npc 8.png
lSLF07#2@22"Copy sprites/Npc 8.png295570312#295570312#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 8.png8616208576#475"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 8.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 9.png" "sprites/Npc 9.png"
s295570312.173754
e295570312.221875
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 9.png
xsprites/Npc 9.png
lSLF07#2@22"Copy sprites/Npc 9.png295570312#295570312#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 9.png8615896864#475"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 9.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Spell 0.png" "Lightning/Spell 0.png"
s295570312.653261
e295570312.703824
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Spell 0.png
xLightning/Spell 0.png
lSLF07#2@26"Copy Lightning/Spell 0.png295570312#295570312#0(0"0(0#0#62"/Users/matthew/Desktop/OpenGL iPhone RPG/Lightning/Spell 0.png8605289120#479"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG/Lightning/Spell 0.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"0#
