TiPhone RPG
v7
r0
t309662526.457282
cCheck dependencies
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/TileData.o
x/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/TileData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@72"Compile /Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/TileData.m309662525#309662525#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#64"/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/TileData.m8622300640#2099"    cd "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OGLGame_Prefix-bhnwtqozuidizsexkwipbwpaqhtc/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/TileData.m" -o "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/TileData.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/WorldNpc.o" "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/WorldNpc.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s309651192.540014
e309651192.718463
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/WorldNpc.o
x/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/WorldNpc.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@83"Compile /Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/WorldNpc.m309651192#309651192#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#75"/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/WorldNpc.m8612306944#2220"    cd "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OGLGame_Prefix-ehzlityrdrijxeaullaisiashmge/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/WorldNpc.m" -o "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/WorldNpc.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/WorldNpc.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/WorldNpc.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s296100383.720405
e296100383.902952
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/WorldNpc.o
x/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/WorldNpc.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/matthew/Desktop/OpenGL iPhone RPG/Classes/WorldNpc.m296100383#296100383#0(0"0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/WorldNpc.m8629162016#1990"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dlpooopurvrhpybwemtlljyuzqyy/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/WorldNpc.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/WorldNpc.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/WorldNpc.o" "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/WorldNpc.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s309662525.538233
e309662525.662244
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/WorldNpc.o
x/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/WorldNpc.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@72"Compile /Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/WorldNpc.m309662525#309662525#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#64"/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/WorldNpc.m8621959904#2099"    cd "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OGLGame_Prefix-bhnwtqozuidizsexkwipbwpaqhtc/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/WorldNpc.m" -o "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/WorldNpc.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/main.o" "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s309651193.450749
e309651193.542041
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/main.o
x/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@79"Compile /Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/main.m309651193#309651193#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#71"/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/main.m8612415456#2212"    cd "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OGLGame_Prefix-ehzlityrdrijxeaullaisiashmge/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/main.m" -o "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/main.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/main.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s296100384.940080
e296100385.033684
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/main.o
x/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/matthew/Desktop/OpenGL iPhone RPG/Classes/main.m296100384#296100385#0(0"0(0#0#55"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/main.m8631704832#1982"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dlpooopurvrhpybwemtlljyuzqyy/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/main.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/main.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/main.o" "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s309662526.281580
e309662526.356970
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/main.o
x/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@68"Compile /Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/main.m309662526#309662526#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#60"/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/main.m8622114176#2091"    cd "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OGLGame_Prefix-bhnwtqozuidizsexkwipbwpaqhtc/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/main.m" -o "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/main.o"0#

CCompileXIB "/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/MainWindow.xib"
