TiPhone RPG
v7
r0
t295220148.827339
cCheck dependencies
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/47.png tiles/47.png295220138#295220139#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/47.png8605640192#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/47.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/47.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/48.png" tiles/48.png
s295220139.024825
e295220139.062888
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/48.png
xtiles/48.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/48.png tiles/48.png295220139#295220139#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/48.png8608777664#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/48.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/48.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/49.png" tiles/49.png
s295220139.026036
e295220139.064300
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/49.png
xtiles/49.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/49.png tiles/49.png295220139#295220139#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/49.png8605401984#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/49.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/49.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/5.png" tiles/5.png
s295220139.063014
e295220139.101455
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/5.png
xtiles/5.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/5.png tiles/5.png295220139#295220139#0(0"0(0#0#52"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/5.png8605268448#570"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/5.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/5.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/50.png" tiles/50.png
s295220139.064405
e295220139.102896
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/50.png
xtiles/50.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/50.png tiles/50.png295220139#295220139#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/50.png8608786816#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/50.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/50.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/51.png" tiles/51.png
s295220139.101583
e295220139.148121
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/51.png
xtiles/51.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/51.png tiles/51.png295220139#295220139#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/51.png8605609664#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/51.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/51.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/52.png" tiles/52.png
s295220139.103001
e295220139.143131
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/52.png
xtiles/52.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/52.png tiles/52.png295220139#295220139#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/52.png8605870752#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/52.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/52.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/53.png" tiles/53.png
s295220139.143280
e295220139.182815
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/53.png
xtiles/53.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/53.png tiles/53.png295220139#295220139#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/53.png8605171040#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/53.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/53.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/54.png" tiles/54.png
s295220139.148246
e295220139.185857
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/54.png
xtiles/54.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/54.png tiles/54.png295220139#295220139#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/54.png8606389408#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/54.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/54.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/55.png" tiles/55.png
s295220139.182929
e295220139.231090
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/55.png
xtiles/55.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/55.png tiles/55.png295220139#295220139#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/55.png8608438528#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/55.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/55.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/56.png" tiles/56.png
s295220139.185976
e295220139.229731
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/56.png
xtiles/56.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/56.png tiles/56.png295220139#295220139#0(0"0(0#0#53"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/56.png8610230176#572"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/56.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/56.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/6.png" tiles/6.png
s295220139.229870
e295220139.272325
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/6.png
xtiles/6.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/6.png tiles/6.png295220139#295220139#0(0"0(0#0#52"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/6.png8610394880#570"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/6.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/6.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/7.png" tiles/7.png
s295220139.231199
e295220139.271088
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/7.png
xtiles/7.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/7.png tiles/7.png295220139#295220139#0(0"0(0#0#52"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/7.png8609898912#570"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/7.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/7.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/8.png" tiles/8.png
s295220139.271219
e295220139.310468
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/8.png
xtiles/8.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/8.png tiles/8.png295220139#295220139#0(0"0(0#0#52"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/8.png8608569632#570"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/8.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/8.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/9.png" tiles/9.png
s295220139.272420
e295220139.309055
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/9.png
xtiles/9.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/9.png tiles/9.png295220139#295220139#0(0"0(0#0#52"/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/9.png8608207424#570"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/9.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/9.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Credits.png" Interfaces/Credits.png
s295220141.396713
e295220141.577421
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Credits.png
xInterfaces/Credits.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/Credits.png Interfaces/Credits.png295220141#295220141#0(0"0(0#0#63"/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/Credits.png8605920416#587"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/Credits.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Credits.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Default.png" Interfaces/Default.png
s295220141.400805
e295220141.617638
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Default.png
xInterfaces/Default.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/Default.png Interfaces/Default.png295220141#295220141#0(0"0(0#0#63"/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/Default.png8605756480#587"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/Default.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Default.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Icon.png" Icon.png
s295220139.309231
e295220139.364122
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Icon.png
xIcon.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/Icon.png Icon.png295220139#295220139#0(0"0(0#0#49"/Users/matthew/Desktop/OpenGL iPhone RPG/Icon.png8608014976#570"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Icon.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Icon.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Instructions.png" Interfaces/Instructions.png
s295220141.577552
e295220141.778912
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Instructions.png
xInterfaces/Instructions.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/iPhoneRPG.app/Instructions.png Interfaces/Instructions.png295220141#295220141#0(0"0(0#0#68"/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/Instructions.png8605512608#597"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/Instructions.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Instructions.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 1.png" "items/Item 1.png"
s295220139.342227
e295220139.381301
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 1.png
xitems/Item 1.png
lSLF07#2@78"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Item 1.png" "items/Item 1.png"295220139#295220139#0(0"0(0#0#57"/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 1.png8606626560#580"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 1.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 1.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 10.png" "items/Item 10.png"
s295220139.364260
e295220139.405116
r1
xCopyPNGFile
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 10.png
xitems/Item 10.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/iPhoneRPG.app/Item 10.png" "items/Item 10.png"295220139#295220139#0(0"0(0#0#58"/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 10.png8606439808#582"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 10.png" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 10.png"0#

CCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 11.png" "items/Item 11.png"
s295220139.381444
e295220139.422068
