TiPhone RPG
v7
r0
t299535904.895958
cCheck dependencies
CCompileC "build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/WorldNpc.o" "/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/WorldNpc.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s299535904.279431
e299535904.444622
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/WorldNpc.o
x/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/WorldNpc.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/WorldNpc.m299535904#299535904#0(0"0(0#0#68"/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/WorldNpc.m8629700928#2120"    cd "/Users/matthew/Desktop/My Code Sources/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RPG_Prefix-fygzfvjrmrrenbggahhswsdyltjl/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/WorldNpc.m" -o "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/WorldNpc.o"0#

CCompileC "build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/WorldNpc.o" "/Users/matthew/Desktop/iPhone RPG/Classes/WorldNpc.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s293065514.868324
e293065514.990695
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/WorldNpc.o
x/Users/matthew/Desktop/iPhone RPG/Classes/WorldNpc.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/matthew/Desktop/iPhone RPG/Classes/WorldNpc.m293065514#293065514#0(0"0(0#0#52"/Users/matthew/Desktop/iPhone RPG/Classes/WorldNpc.m4300739032#1900"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-gyyntxreknrnwggflexdfzjzuvck/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/WorldNpc.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/WorldNpc.o"0#

CCompileC "build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/main.o" "/Users/matthew/Desktop/My Code Sources/iPhone RPG/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s299535903.740201
e299535903.838597
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/main.o
x/Users/matthew/Desktop/My Code Sources/iPhone RPG/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/matthew/Desktop/My Code Sources/iPhone RPG/main.m299535903#299535903#0(0"0(0#0#56"/Users/matthew/Desktop/My Code Sources/iPhone RPG/main.m8621214432#2104"    cd "/Users/matthew/Desktop/My Code Sources/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RPG_Prefix-fygzfvjrmrrenbggahhswsdyltjl/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/iPhone RPG/main.m" -o "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/main.o"0#

CCompileC "build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/main.o" "/Users/matthew/Desktop/iPhone RPG/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s293065514.115364
e293065514.203555
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/main.o
x/Users/matthew/Desktop/iPhone RPG/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@48"Compile /Users/matthew/Desktop/iPhone RPG/main.m293065514#293065514#0(0"0(0#0#40"/Users/matthew/Desktop/iPhone RPG/main.m4300739032#1884"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-gyyntxreknrnwggflexdfzjzuvck/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/main.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/main.o"0#

CCompileXIB "/Users/matthew/Desktop/My Code Sources/iPhone RPG/MainWindow.xib"
r0

CCompileXIB "/Users/matthew/Desktop/My Code Sources/iPhone RPG/Simple_RPGViewController.xib"
r0

CCompileXIB "/Users/matthew/Desktop/iPhone RPG/MainWindow.xib"
s293068913.051887
e293068914.310544
r1
xCompileXIB
x/Users/matthew/Desktop/iPhone RPG/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib293068913#293068914#0(0"0(0#0#48"/Users/matthew/Desktop/iPhone RPG/MainWindow.xib4300739032#474"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/MainWindow.nib" "/Users/matthew/Desktop/iPhone RPG/MainWindow.xib"0#

CCompileXIB "/Users/matthew/Desktop/iPhone RPG/Simple_RPGViewController.xib"
s293068978.603545
e293068979.261541
r1
xCompileXIB
x/Users/matthew/Desktop/iPhone RPG/Simple_RPGViewController.xib
lSLF07#2@39"CompileXIB Simple_RPGViewController.xib293068978#293068979#0(0"0(0#0#62"/Users/matthew/Desktop/iPhone RPG/Simple_RPGViewController.xib4300739032#502"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/Simple_RPGViewController.nib" "/Users/matthew/Desktop/iPhone RPG/Simple_RPGViewController.xib"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/1.png" tiles/1.png
s293065513.781573
e293065513.795564
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/1.png
xtiles/1.png
lSLF07#2@16"Copy tiles/1.png293065513#293065513#0(0"0(0#0#45"/Users/matthew/Desktop/iPhone RPG/tiles/1.png4300739032#449"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/1.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/10.png" tiles/10.png
s293065513.786697
e293065513.796390
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/10.png
xtiles/10.png
lSLF07#2@17"Copy tiles/10.png293065513#293065513#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/10.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/10.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/11.png" tiles/11.png
s293065513.796497
e293065513.859722
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/11.png
xtiles/11.png
lSLF07#2@17"Copy tiles/11.png293065513#293065513#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/11.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/11.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/12.png" tiles/12.png
s293065513.810854
e293065513.859889
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/12.png
xtiles/12.png
lSLF07#2@17"Copy tiles/12.png293065513#293065513#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/12.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/12.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/13.png" tiles/13.png
s293065513.817787
e293065513.860032
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/13.png
xtiles/13.png
lSLF07#2@17"Copy tiles/13.png293065513#293065513#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/13.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/13.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/14.png" tiles/14.png
s293065513.837638
e293065513.860178
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/14.png
xtiles/14.png
lSLF07#2@17"Copy tiles/14.png293065513#293065513#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/14.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/14.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/15.png" tiles/15.png
s293065513.843178
e293065513.860324
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/15.png
xtiles/15.png
lSLF07#2@17"Copy tiles/15.png293065513#293065513#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/15.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/15.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/16.png" tiles/16.png
s293065513.845108
e293065513.860465
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/16.png
xtiles/16.png
lSLF07#2@17"Copy tiles/16.png293065513#293065513#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/16.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/16.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/17.png" tiles/17.png
s293065513.855335
e293065513.891745
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/17.png
xtiles/17.png
lSLF07#2@17"Copy tiles/17.png293065513#293065513#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/17.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/17.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhone RPG.app/18.png" tiles/18.png
s293065513.856587
e293065513.891895
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhone RPG.app/18.png
xtiles/18.png
lSLF07#2@17"Copy tiles/18.png293065513#293065513#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/18.png4300739032#450"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/iPhone RPG/tiles/18.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app"0#
