TiPhone RPG
v7
r0
t293164922.020297
cCheck dependencies
lSLF07#2@67"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/1.png" tiles/1.png293064904#293064904#0(0"0(0#0#45"/Users/matthew/Desktop/iPhone RPG/tiles/1.png4300739032#550"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/1.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/1.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/10.png" tiles/10.png
s293064904.769548
e293064904.808361
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/10.png
xtiles/10.png
lSLF07#2@69"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/10.png" tiles/10.png293064904#293064904#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/10.png4300739032#552"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/10.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/10.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/11.png" tiles/11.png
s293064904.780725
e293064904.820601
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/11.png
xtiles/11.png
lSLF07#2@69"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/11.png" tiles/11.png293064904#293064904#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/11.png4300739032#552"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/11.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/11.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/12.png" tiles/12.png
s293064904.808490
e293064904.847250
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/12.png
xtiles/12.png
lSLF07#2@69"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/12.png" tiles/12.png293064904#293064904#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/12.png4300739032#552"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/12.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/12.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/13.png" tiles/13.png
s293064904.820728
e293064904.859275
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/13.png
xtiles/13.png
lSLF07#2@69"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/13.png" tiles/13.png293064904#293064904#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/13.png4300739032#552"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/13.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/13.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/14.png" tiles/14.png
s293064904.847374
e293064904.887470
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/14.png
xtiles/14.png
lSLF07#2@69"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/14.png" tiles/14.png293064904#293064904#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/14.png4300739032#552"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/14.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/14.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/15.png" tiles/15.png
s293064904.859401
e293064904.900777
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/15.png
xtiles/15.png
lSLF07#2@69"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/15.png" tiles/15.png293064904#293064904#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/15.png4300739032#552"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/15.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/15.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/16.png" tiles/16.png
s293064904.887597
e293064904.927870
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/16.png
xtiles/16.png
lSLF07#2@69"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/16.png" tiles/16.png293064904#293064904#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/16.png4300739032#552"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/16.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/16.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/17.png" tiles/17.png
s293064904.900904
e293064904.939973
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/17.png
xtiles/17.png
lSLF07#2@69"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/17.png" tiles/17.png293064904#293064904#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/17.png4300739032#552"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/17.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/17.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/18.png" tiles/18.png
s293064904.928058
e293064904.965611
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/18.png
xtiles/18.png
lSLF07#2@69"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/18.png" tiles/18.png293064904#293064904#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/18.png4300739032#552"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/18.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/18.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/19.png" tiles/19.png
s293064904.940098
e293064904.982051
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/19.png
xtiles/19.png
lSLF07#2@69"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/19.png" tiles/19.png293064904#293064904#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/19.png4300739032#552"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/19.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/19.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/2.png" tiles/2.png
s293064904.965884
e293064905.004538
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/2.png
xtiles/2.png
lSLF07#2@67"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/2.png" tiles/2.png293064904#293064905#0(0"0(0#0#45"/Users/matthew/Desktop/iPhone RPG/tiles/2.png4300739032#550"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/2.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/2.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/20.png" tiles/20.png
s293064904.982186
e293064905.024545
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/20.png
xtiles/20.png
lSLF07#2@69"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/20.png" tiles/20.png293064904#293064905#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/20.png4300739032#552"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/20.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/20.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/21.png" tiles/21.png
s293064905.004669
e293064905.043202
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/21.png
xtiles/21.png
lSLF07#2@69"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/21.png" tiles/21.png293064905#293064905#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/21.png4300739032#552"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/21.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/21.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/22.png" tiles/22.png
s293064905.024684
e293064905.066409
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/22.png
xtiles/22.png
lSLF07#2@69"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/22.png" tiles/22.png293064905#293064905#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/22.png4300739032#552"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/22.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/22.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/23.png" tiles/23.png
s293064905.043424
e293064905.083099
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/23.png
xtiles/23.png
lSLF07#2@69"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/23.png" tiles/23.png293064905#293064905#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/23.png4300739032#552"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/23.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/23.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/24.png" tiles/24.png
s293064905.066545
e293064905.104992
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/24.png
xtiles/24.png
lSLF07#2@69"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/24.png" tiles/24.png293064905#293064905#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/24.png4300739032#552"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/24.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/24.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/25.png" tiles/25.png
s293064905.083228
e293064905.125567
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/25.png
xtiles/25.png
lSLF07#2@69"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/25.png" tiles/25.png293064905#293064905#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/25.png4300739032#552"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/25.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/25.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/26.png" tiles/26.png
s293064905.105154
e293064905.145528
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/26.png
xtiles/26.png
lSLF07#2@69"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/26.png" tiles/26.png293064905#293064905#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/26.png4300739032#552"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/26.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/26.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/27.png" tiles/27.png
s293064905.125703
e293064905.164480
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/27.png
xtiles/27.png
lSLF07#2@69"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/27.png" tiles/27.png293064905#293064905#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/27.png4300739032#552"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/27.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/27.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/28.png" tiles/28.png
s293064905.145662
e293064905.186360
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/28.png
xtiles/28.png
lSLF07#2@69"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/28.png" tiles/28.png293064905#293064905#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/28.png4300739032#552"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/28.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/28.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/29.png" tiles/29.png
s293064905.164609
e293064905.203920
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/29.png
xtiles/29.png
lSLF07#2@69"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/29.png" tiles/29.png293064905#293064905#0(0"0(0#0#46"/Users/matthew/Desktop/iPhone RPG/tiles/29.png4300739032#552"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/29.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/29.png"0#

CCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/3.png" tiles/3.png
s293064905.186725
e293064905.227627
r1
xCopyPNGFile
x/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/3.png
xtiles/3.png
lSLF07#2@67"CopyPNGFile "build/Debug-iphoneos/iPhone RPG.app/3.png" tiles/3.png293064905#293064905#0(0"0(0#0#45"/Users/matthew/Desktop/iPhone RPG/tiles/3.png4300739032#550"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/matthew/Desktop/iPhone RPG/tiles/3.png" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/3.png"0#
