x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCSpriteSheet.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCSpriteSheet.m316999973#316999973#0(0"0(0#0#79"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCSpriteSheet.m8716969376#1984"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCSpriteSheet.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTMXLayer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999974.938851
e316999975.600567
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTMXLayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTMXLayer.m316999974#316999975#0(0"0(0#0#76"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTMXLayer.m8723885312#1978"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTMXLayer.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTMXObjectGroup.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999975.331289
e316999975.742850
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTMXObjectGroup.m316999975#316999975#0(0"0(0#0#82"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTMXObjectGroup.m8684978272#1990"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTMXObjectGroup.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTMXTiledMap.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999975.600704
e316999976.108173
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTMXTiledMap.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTMXTiledMap.m316999975#316999976#0(0"0(0#0#79"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTMXTiledMap.m8668940608#1984"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTMXTiledMap.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTMXXMLParser.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999975.743265
e316999976.435151
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTMXXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTMXXMLParser.m316999975#316999976#0(0"0(0#0#80"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTMXXMLParser.m8662680096#1986"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTMXXMLParser.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTexture2D.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999973.955150
e316999974.459279
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTexture2D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTexture2D.m316999973#316999974#0(0"0(0#0#77"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTexture2D.m8680673888#1980"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTexture2D.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTextureAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999974.011165
e316999974.420986
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTextureAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTextureAtlas.m316999974#316999974#0(0"0(0#0#80"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTextureAtlas.m8668946400#1986"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTextureAtlas.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o"0#

CCompileC "build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTextureCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s316999974.421113
e316999974.938708
r1
xCompileC
xbuild/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o
x/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTextureCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTextureCache.m316999974#316999974#0(0"0(0#0#80"/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTextureCache.m8661921408#1986"    cd "/Users/matthew/Desktop/My Code Sources/iRPG Online"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/iRPG Online/libs/cocos2d/CCTextureCache.m" -o "/Users/matthew/Desktop/My Code Sources/iRPG Online/build/iRPG Online.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o"0#
