TiPhone RPG
v7
r0
t295211962.244527
cCheck dependencies
lSLF07#2@23"Copy sprites/Npc 28.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 28.png8629135392#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 28.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 29.png" "sprites/Npc 29.png"
s295211958.318136
e295211958.377913
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 29.png
xsprites/Npc 29.png
lSLF07#2@23"Copy sprites/Npc 29.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 29.png8628819328#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 29.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 3.png" "sprites/Npc 3.png"
s295211958.005165
e295211958.025241
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 3.png
xsprites/Npc 3.png
lSLF07#2@22"Copy sprites/Npc 3.png295211958#295211958#0(0"0(0#0#60"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 3.png8608444960#481"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 3.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 30.png" "sprites/Npc 30.png"
s295211958.323780
e295211958.378126
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 30.png
xsprites/Npc 30.png
lSLF07#2@23"Copy sprites/Npc 30.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 30.png8627502912#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 30.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 31.png" "sprites/Npc 31.png"
s295211958.343169
e295211958.378322
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 31.png
xsprites/Npc 31.png
lSLF07#2@23"Copy sprites/Npc 31.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 31.png8626761312#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 31.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 32.png" "sprites/Npc 32.png"
s295211958.351155
e295211958.378506
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 32.png
xsprites/Npc 32.png
lSLF07#2@23"Copy sprites/Npc 32.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 32.png8626492672#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 32.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 33.png" "sprites/Npc 33.png"
s295211958.357589
e295211958.378682
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 33.png
xsprites/Npc 33.png
lSLF07#2@23"Copy sprites/Npc 33.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 33.png8626304000#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 33.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 34.png" "sprites/Npc 34.png"
s295211958.359011
e295211958.378855
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 34.png
xsprites/Npc 34.png
lSLF07#2@23"Copy sprites/Npc 34.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 34.png8626095904#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 34.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 35.png" "sprites/Npc 35.png"
s295211958.368214
e295211958.379226
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 35.png
xsprites/Npc 35.png
lSLF07#2@23"Copy sprites/Npc 35.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 35.png8624965632#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 35.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 36.png" "sprites/Npc 36.png"
s295211958.369623
e295211958.379406
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 36.png
xsprites/Npc 36.png
lSLF07#2@23"Copy sprites/Npc 36.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 36.png8624599520#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 36.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 37.png" "sprites/Npc 37.png"
s295211958.379644
e295211958.444692
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 37.png
xsprites/Npc 37.png
lSLF07#2@23"Copy sprites/Npc 37.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 37.png8623421920#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 37.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 38.png" "sprites/Npc 38.png"
s295211958.384087
e295211958.444869
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 38.png
xsprites/Npc 38.png
lSLF07#2@23"Copy sprites/Npc 38.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 38.png8622245984#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 38.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 39.png" "sprites/Npc 39.png"
s295211958.387891
e295211958.445028
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 39.png
xsprites/Npc 39.png
lSLF07#2@23"Copy sprites/Npc 39.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 39.png8620042816#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 39.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 4.png" "sprites/Npc 4.png"
s295211958.007978
e295211958.160467
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 4.png
xsprites/Npc 4.png
lSLF07#2@22"Copy sprites/Npc 4.png295211958#295211958#0(0"0(0#0#60"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 4.png8604669920#481"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 4.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 40.png" "sprites/Npc 40.png"
s295211958.396029
e295211958.445191
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 40.png
xsprites/Npc 40.png
lSLF07#2@23"Copy sprites/Npc 40.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 40.png8619031456#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 40.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 41.png" "sprites/Npc 41.png"
s295211958.398508
e295211958.445367
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 41.png
xsprites/Npc 41.png
lSLF07#2@23"Copy sprites/Npc 41.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 41.png8617325056#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 41.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 42.png" "sprites/Npc 42.png"
s295211958.405436
e295211958.445527
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 42.png
xsprites/Npc 42.png
lSLF07#2@23"Copy sprites/Npc 42.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 42.png8616716448#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 42.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 43.png" "sprites/Npc 43.png"
s295211958.407577
e295211958.445687
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 43.png
xsprites/Npc 43.png
lSLF07#2@23"Copy sprites/Npc 43.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 43.png8608305856#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 43.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 44.png" "sprites/Npc 44.png"
s295211958.420517
e295211958.445851
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 44.png
xsprites/Npc 44.png
lSLF07#2@23"Copy sprites/Npc 44.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 44.png8604459584#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 44.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 45.png" "sprites/Npc 45.png"
s295211958.443423
e295211958.501472
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 45.png
xsprites/Npc 45.png
lSLF07#2@23"Copy sprites/Npc 45.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 45.png8601981760#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 45.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 46.png" "sprites/Npc 46.png"
s295211958.445967
e295211958.499804
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 46.png
xsprites/Npc 46.png
lSLF07#2@23"Copy sprites/Npc 46.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 46.png8601410432#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 46.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 47.png" "sprites/Npc 47.png"
s295211958.446953
e295211958.500096
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 47.png
xsprites/Npc 47.png
lSLF07#2@23"Copy sprites/Npc 47.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 47.png8618853504#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 47.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 48.png" "sprites/Npc 48.png"
s295211958.447972
e295211958.500318
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 48.png
xsprites/Npc 48.png
lSLF07#2@23"Copy sprites/Npc 48.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 48.png8615252608#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 48.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 49.png" "sprites/Npc 49.png"
s295211958.448954
e295211958.500499
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 49.png
xsprites/Npc 49.png
lSLF07#2@23"Copy sprites/Npc 49.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 49.png8607649504#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 49.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 5.png" "sprites/Npc 5.png"
s295211958.025655
e295211958.159176
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 5.png
xsprites/Npc 5.png
lSLF07#2@22"Copy sprites/Npc 5.png295211958#295211958#0(0"0(0#0#60"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 5.png8603846624#481"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 5.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#

CCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 50.png" "sprites/Npc 50.png"
s295211958.449927
e295211958.500693
r1
xCpResource
xbuild/Debug-iphonesimulator/iPhoneRPG.app/Npc 50.png
xsprites/Npc 50.png
lSLF07#2@23"Copy sprites/Npc 50.png295211958#295211958#0(0"0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 50.png8607057088#482"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 50.png" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"0#
